issueTitle,sectionTitle,sectionAbbrev,authors,articleTitle,year,datePublished,volume,issue,startPage,endPage,articleAbstract,galleyLabel,authorEmail,fileName,keywords
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Ustinov, V.N.",Diamond-bearing terrigenous rocks: key role in prediction and exploration of buried deposits,2012,2012-02-06,10,,,,,PDF,[email],10IKC-21_Ustinov.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Howarth, G.H.;Skinner, E.M.W.","Sub-volcanic development of embryonic kimberlite pipes: evidence from the Lace and Voorspoed Group II kimberlites, South Africa",2012,2012-02-06,10,,,,,PDF,[email],10IKC-22_Howarth.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Dawson, J.B.;Lock, N.P.",Contrasting peridotite xenolith suites from the Letseng kimberlites: inferences for the Lesotho mantle,2012,2012-02-06,10,,,,,PDF,[email],10IKC-24_Dawson.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Pokhilenko, L.N.;Alifirova, T.A.",The alkaline minerals from the mantle xenoliths of kimberlite pipes of Yakutia,2012,2012-02-06,10,,,,,PDF,[email],10IKC-28_PokhilenkoLN28.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Fowler, J.A.;Biscaye, E.;Metatawabin, S.H.A.",Diamond mining and sustainability at De Beers’ Canadian mines,2012,2012-02-06,10,,,,,PDF,[email],10IKC-29_Fowler.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Marshall, T.R.",Evaluation and valuation of alluvial diamond deposits,2012,2012-02-06,10,,,,,PDF,[email],10IKC-30_Tania.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Muntener, C.;Scott-Smith, B.H.","Economic geology of Renard 3, Quebec, Canada: a diamondiferous, multi-phase pipe infilled with hypabyssal and tuffisitic kimberlite",2012,2012-02-06,10,,,,,PDF,[email],10IKC-31_Muntener.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Sahu, N.;Gupta, T.Patel, S.C.;Khuntia, D.B.K.;Thakur, S.S.;Das, S.K.","Petrology of lamproites from the Nuapada lamproite field, Bastar craton, India",2012,2012-02-06,10,,,,,PDF,[email],10IKC-32_Sahu.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Tretyachenko, V.V.;Bovkun, A.V.;Garanin, K.V.;Garanin, V.K.;Tretyachenko, N.G.","Formation features of the early-Hercynic alkaline-ultrabasic and basic volvanic complexes and diamondiferous criteria of the kimberlites from Zimny Bereg area (north-west of Archangelsk region, Russia)",2012,2012-02-06,10,,,,,PDF,[email],10IKC-33_Tretyachenko.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Skinner, W.M.E.","A geological model of the Kao kimberlites, Lesotho, based on the petrography of limited samples",2012,2012-02-06,10,,,,,PDF,[email],10IKC-34_Michael-Skinner.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Smith, C.B.;Bulanova, G.P.;Presser, J.L.B.","Diamonds from Capiibary, Paraguay",2012,2012-02-06,10,,,,,PDF,[email],10IKC-36_Smith.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Patel, S.C.;Ravi, S.;Thakur, S.S.",MARID-type xenoliths in Proterozoic kimberlites from southern India: implications on mantle metasomatism,2012,2012-02-06,10,,,,,PDF,[email],10IKC-37_Patel.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Aulbach, S.;Stachel, T.;Heaman, L.M.;Creaser, R.A.;Seitz, H.M.;Shirey, S.B.",Diamond formation in the slab and mantle wedge: examples from the Slave craton,2012,2012-02-06,10,,,,,PDF,[email],10IKC-38_Aulbach.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Pell, J.;Grütter, H.;Grenon, H.;Dempsey, S.;Neilson, S.","Exploration and discovery of the Chidliak kimberlite province, Baffin Island, Nunavut: Canada’s newest diamond district",2012,2012-02-06,10,,,,,PDF,[email],10IKC-40_Pell.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Jelsma, H.;Krishnan, U.;Perritt, S.;Preston, R.;Winter, F.;Lemotlo, L.;van der Linde, G.;Armstrong, R.;Philips, D.;Joy, S.;Costa, J.;Facatino, M.;Posser, A.;Kumar, M.;Wallace, C.;Chinn, I.;Henning, A.",Kmberlite from central Angola: a case study of exploration findings,2012,2012-02-06,10,,,,,PDF,[email],10IKC-42_Jelsma.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Agashev, A.M.;Ionov, D.;Pokhilenko, N.P.;Golovin, A.V.;Surgutanova, E.A.;Sharygin, I.S.",Metasomatism in cratonic mantle root: insight from geochemistry of deformed peridotite xenoliths of Udachnaya pipe,2012,2012-02-06,10,,,,,PDF,[email],10IKC-44_Agashev.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Suryanarayana Rao, K.V.;Kumar, C.;Kumar, A.;Nandish, V.;Swamy, R.T.","Lamproites from the eastern margin of the Bhandara craton, Orissa, India: an exploration case study",2012,2012-02-06,10,,,,,PDF,[email],10IKC-45_Surayanraya.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Shchukina, E.V.;Malkovets, N.G.;Golovin, N.N.;Pokhilenko, N.P.","Peridotitic mantle section beneath V.Grib kimberlite pipe (Arkhangelsk region, Russia): mineralogical composition, P-T conditions, metasomatism",2012,2012-02-06,10,,,,,PDF,[email],10IKC-46_Shchukina.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Tappe, S.;Nowell, G.M.;Kurszlaukis, S.;Kjarsgaard, B.A.","Large igneous provinces and kimberlites? Origin of the diamondiferous amon kimberlites, Baffin Island, Arctic Canada",2012,2012-02-06,10,,,,,PDF,[email],10IKC-47_Tappe.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Alifirova, T.A.;Pokhilenko, L.N.;Malkovets, V.G.;Griffin, W.L.",Petrological inferences for the role of exsolution in upper mantle: evidence from the Yakutian kimberlite xenoliths,2012,2012-02-06,10,,,,,PDF,[email],10IKC-48_Alifirova_updated.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Yakovlev, D.A.;Kostrovitsky, S.I.;Suvorova, L.F.",Typomorphic features of groundmass minerals from diamondiferous kimberlites of Yakutia,2012,2012-02-06,10,,,,,PDF,[email],10IKC-49_Yakovlev.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Khachatryan, G.K.;Kaminsky, F.V.;Anashkina, N.E.",FTIR microscope analysis of diamond and indicator minerals as a new tool in prospecting for diamond deposits,2012,2012-02-06,10,,,,,PDF,[email],10IKC-50_Khackatryan.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Spetsius, Z.V.;Kovalchuck, O.E.;Bogush, I.N.",Properties of diamonds in xenoliths from kimberlites of Yakutia: implication to their origin and exploration,2012,2012-02-06,10,,,,,PDF,[email],10IKC-51_Spetsuis.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Mainkar, D.;Gupta, T.;Patel, S.C.;Lehmann, B.;Diwan, P.;Kaminsky, F.V.;Khachatryan, G.K.","Physical and infrared characteristics of diamonds from behradih kimberlite, Bastar craton, India",2012,2012-02-06,10,,,,,PDF,[email],10IKC-52_Mainkar.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Pokhilenko, N.P.;Afanasiev, V.P.;McDonald, J.A.;Vavilov, M.A.;Kuligin, S.S.;Pokhilenko, N.L.;Golovin, A.V.;Agashev, A.M.","Kimberlite indicator minerals in terrigene sediments of lower part of Mackenzie River Basin, NWT, Canada: evidence of new craton with thick lithosphere",2012,2012-02-06,10,,,,,PDF,[email],10IKC-53Pokhilenko.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Pokhilenko, L.N.;Alifirova, T.A.;Yudin, D.S.",40Ar/39Ar dating of phlogopite of mantle xenoliths from kimberlite pipes of Yakutia: evidence for deep ancient metasomatism of the Siberian platform,2012,2012-02-06,10,,,,,PDF,[email],10IKC-57-Pokhilenko.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Januszczak, N.;Seller, M.H.;Kurszlaukis, S.;Murphy, C.;Delgaty, J.;Tappe, S.;Ali, K.;Zhu, J.;Ellemers, P.","A multidisciplinary approach to the Attawapiskat kimberlite field, Canada: accelerating the discovery to production pipeline",2012,2012-02-06,10,,,,,PDF,[email],10IKC-58_Januszczak.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Kahoui, M.;Kaminsky, F.V.;Griffin, W.L.;Belousova, E.;Mahdjoub, Y.;Chabane, M.","Pyrope garnet from the El Kseibat area, Algeria and lithosphere beneath the north-eastern part of the west African craton",2012,2012-02-06,10,,,,,PDF,[email],10IKC-61_Khoui.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Pivin, M.;Debaille, V.;Mattielli, N.;Demaiffe, D.","Nd-Hf isotope systematics of megacrysts from the Mbuji-Mayi kimberlites, D.R.Congo: implications for the composition of the cratonic lithospheric mantle",2012,2012-02-06,10,,,,,PDF,[email],10IKC-64_Pivin.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Kriulina, G.Y.;Vasiliev, E.A.;Garanin, V.K.;Garanin, K.V.",Diamonds structural characteristics from different petrochemical types of kimberlites,2012,2012-02-06,10,,,,,PDF,[email],10IKC-65_Kriulina.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Patterson, M.V.;Francis, D.",The carbonatitic character of kimberlite magma,2012,2012-02-06,10,,,,,PDF,[email],10IKC-66_Patterson.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Lyukhin, A.M.",The way of the diamond placers of south-western Africa came into being,2012,2012-02-06,10,,,,,PDF,[email],10IKC-67_Lyukhin.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Palot, M.;Pearson, D.G.;Stern, R.;Stachel, T.;Harris, J.W.","Multiple growth events, processes and fluid sources involved in the growth of diamonds from Finsch mine, RSA: a micro-analytical study",2012,2012-02-06,10,,,,,PDF,[email],10IKC-68_Palot.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Garanin, V.K.;Anashkin, S.M.;Bovkun, A.V.;Jelsma, H.;Shmakov, I.I.;Garanin, K.V.","Groundmass microcrystalline oxides from the Marsfontein pipe (Republic of South Africa), Catoca, Camachia and others Angolan kimberlite pipes",2012,2012-02-06,10,,,,,PDF,[email],10IKC-69_Garanin.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Smit, K.V.;Stachel, T.;Seller, M.",Constraints on composition of possible diamondbearing lithosphere as sampled by the Victor kimberlite,2012,2012-02-06,10,,,,,PDF,[email],10IKC-70_Smit.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Davies, R.;Davies, A.W.","Kimberlite indicator minerals and “laterite”, Canadian arctic",2012,2012-02-06,10,,,,,PDF,[email],10IKC-71_Davies.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Sarkar, C.;Storey, C.D.;Hawkesworth, C.J.;Sparks, R.S.J.",Trace element and isotope geochemistry of perovskite from kimberlites of southern Africa,2012,2012-02-06,10,,,,,PDF,[email],10IKC-72_Sarkar.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Yaxley, G.M.;Berry, A.J.;Kamenetsky, V.S.;Woodland, A.B.;Paterson, D.;de Jonge, M.D.;Howard, D.L.",Application of Fe K-edge XANES determinations of Fe3+/?Fe in garnet to peridotite xenoliths from the Udachnaya kimberlite,2012,2012-02-06,10,,,,,PDF,[email],10IKC-74_Yaxley.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Helmstaedt, H.H.",Tectonic relationships between cratonic and ultra-high pressure (UHP) diamond – implications for craton formation and stabilization,2012,2012-02-06,10,,,,,PDF,[email],10IKC-078_Helmstaedt.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Kupsch, B.G.;Armstrong, J.P.","Exploration and geology of the Qilalugaq kimberlites, Rae isthmus, Nunavut, Canada",2012,2012-02-06,10,,,,,PDF,[email],10IKC-79_Kupsch.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Kiseeva, E.S.;Litasov, K.D.;Yaxley, G.M.;Ohtani, E.;Kamenetsky, V.S.",Phase relations of eclogite + 4.4% CO2 at 9-21 GPa: implications for diamond formation in the deep mantle,2012,2012-02-06,10,,,,,PDF,[email],10IKC-81_Kiseva.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Kostrovitsky, S.I.;Kopylova, M.G.;Egorov, K.N.;Yakovlev, D.A.;Kalashnikova, T.V.;Sandimirova, G.P.","The ""exceptionally fresh"" Udachanaya-east kimberlite: evidence for brine and evaporite contamination",2012,2012-02-06,10,,,,,PDF,[email],10IKC-84_Kostrovitsky.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Solov’eva, L.V.;Kostrovitsky, S.I.;Yasnygina, T.A.",Fluid and magma transfer in subcontinental lithospheric mantle of the Siberian craton and its geochemical evolution,2012,2012-02-06,10,,,,,PDF,[email],10IKC-85_Soloeva_LV.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Weiss, Y.;Griffin, W.L.;Bell, D.R.;Navon, O.","High-Mg carbonatitic HDFS, kimberlites and the SCLM",2012,2012-02-06,10,,,,,PDF,[email],10IKC-87_Weiss.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Kostrovitsky, S.I.;Gornova, M.A.;Solovyeva, L.V.;Yakovlev, D.A.",Isotope heterogeneity from oxygen in rocks of lithosphere mantle,2012,2012-02-06,10,,,,,PDF,[email],10IKC-89_Kostrovitsky.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"van der Meer, Q.H.A.;Mlaver, K.;Reisberg, L.;Davies, G.R.",The age and origin of the Limpopo (South Africa) subcontinental lithospheric mantle,2012,2012-02-06,10,,,,,PDF,[email],10IKC-90_QHAVander.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Golovin, A.V.;Sharygin, I.S.;Korsakov, A.V.;Pokhilenko, N.P.",Can be parental kimberlite melts alkali-carbonate liquids: results investigations composition melt inclusions in mantle xenoliths from kimberlites,2012,2012-02-06,10,,,,,PDF,[email],10IKC-91_Golovin.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Mitchell, R.G.",Oxygen isotope studies of serpentine in kimberlite,2012,2012-02-06,10,,,,,PDF,[email],10IKC-93_Mitchell.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Mitchell, R.H.;Scott Smith, B.H.;Skinner, E.M.W.","Mineralogy of magmaclasts and interclast matrices of kimberley-type pyroclastic kimberlites from the Kao, Letseng-la-Terae, Lethlakane and Premier kimberlite pipes in southern Africa",2012,2012-02-06,10,,,,,PDF,[email],10IKC-94_Mitchell_poster.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Zhang, Z.;Fedortchouk, Y.",Mantle-derived morphologies of diamond: records of diamond-destroying mantle metasomatism,2012,2012-02-06,10,,,,,PDF,[email],10IKC-95_Zhang.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Skvortsova, V.L.;Petrovsky, V.A.;Kriulina, G.Y.",“Shells” (imprints) of diamond in kimberlite,2012,2012-02-06,10,,,,,PDF,[email],10IKC-96_Skvortsova.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Smith, C.B.;Bulanova, G.P.;Walter, M.J.;Kohn, S.C.;Mikhail, S.;Gobbo, L.","Origin of diamonds from the Dachine ultramafic, French Guyana",2012,2012-02-06,10,,,,,PDF,[email],10IKC-97_Smith.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Porritt, L.A.;Russell, J.K.;McLean, H.;Fomradas, G.;Eichenberg, D.","Geology and volcanology of the A418 kimberlite pipe, NWT, Canada",2012,2012-02-06,10,,,,,PDF,[email],10IKC-99_Porritt.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Smith, E.M.;Kopylova, M.G.;Nowell, G.M.;Pearson, D.G.;Ryder, J.;Afanasiev, V.P.",The contrast in trace element chemistry and volatile composition between fluid inclusions in fibrous and octahedral diamonds,2012,2012-02-06,10,,,,,PDF,[email],10IKC-102_Smith.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Grütter, H.S.;Gerdes, A.;Marko, L.;Heaman, L.M.","U-Pb geochronology of perovskite and zircon from the Chigicherla kimberlites, Anantapur district, India",2012,2012-02-06,10,,,,,PDF,[email],10IKC-103_Grutter.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Phillips, D.;Clarke, W.;Jaques, A.L.",New 40Ar/39Ar ages for the West Kimberley lamproites and implications for Australian plate geodynamics,2012,2012-02-06,10,,,,,PDF,[email],10IKC-104_Philips.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Phillips, D.;Giuliani, A.;Jelsma, H.;Joy, S.",40Ar/39Ar analyses of kelyphite: a new approach for dating kimberlites and related rocks,2012,2012-02-06,10,,,,,PDF,[email],10IKC-107_Philips.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Giuliani, A.;Kamenetsky, V.S.;Phillips, D.;Wyatt, B.A.;Hutchinson, G.",Alkali-carbonate fluids in the lithospheric mantle,2012,2012-02-06,10,,,,,PDF,[email],10IKC-110_Giuliani.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"de Bruin, D.;Gräser, P.",Quality control procedures applied to routine electron probe analyses of kimberlite indicator minerals,2012,2012-02-06,10,,,,,PDF,[email],10IKC-113_DeBruin.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Litasov, K.D.;Shatskiy, A.;Ohtani, E.;Pokhilenko, N.P.",Melting phase relations in the systems peridotite-H2O-CO2 and eclogite-H2O-CO2 at pressures up to 27 GPa,2012,2012-02-06,10,,,,,PDF,[email],10IKC-114_Litasov.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Litasov, K.D.;Shatskiy, A.;Ohtani, E.",Melting of peridotite and eclogite coexisting with reduced C-O-H fluid at 3-16 GPa: further constraints for redox melting models,2012,2012-02-06,10,,,,,PDF,[email],10IKC-115_Litasov.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Guiliani, A.;Kendrick, M.A.;Philips, D.","Halogen and Ar geochemistry of metasomatic mantle xenoliths from the Bultfontein pipe (Kimberley district, South Africa)",2012,2012-02-06,10,,,,,PDF,[email],10IKC-117_Giuliani.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Kiseeva, E.S.;Yaxley, G.M.;Kamenetsky, V.S.",Carbonated eclogite at 3.5-5.5 GPa – the effect of the capsule material on solidus temperatures,2012,2012-02-06,10,,,,,PDF,[email],10IKC-118_Kiseeva.pdf,
"Vol 10: International Kimberlite Conference, Bangalore",Extended Abstracts,ABS,"Mabolani, S.;Cawthorn, R.G.;Reimold, W.U.","Benfontein-02 kimberlite, Free State Province, South Africa",2012,2012-02-06,10,,,,,PDF,[email],10IKC-119_Mabolani.pdf,
